Cluster_size,new_trigger,type1,type2
17969,257,1372,16340
15438,181,514,14743
14505,622,937,12946
13897,694,1091,12112
10050,28,3574,6448
8703,247,1317,7139
8703,479,1551,6673
7659,187,919,6553
7347,13,273,7061
6963,13,666,6284
6706,212,581,5913
6677,66,299,6312
6637,21,2502,4114
6085,35,2904,3146
5702,19,1550,4133
5054,24,2615,2415
4629,390,336,3903
4582,17,278,4287
4223,43,181,3999
4222,17,2021,2184
4133,67,3807,259
4120,37,1622,2461
3927,237,354,3336
3926,79,901,2946
3914,13,1567,2334
3862,28,87,3747
3854,161,292,3401
3823,147,300,3376
3786,21,1488,2277
3516,130,736,2650
3447,12,694,2741
3336,64,1593,1679
3203,216,327,2660
3086,104,175,2807
3083,39,687,2357
3077,107,407,2563
2963,62,2254,647
2925,39,1305,1581
2896,259,279,2358
2844,14,1073,1757
2815,28,1258,1529
2764,129,168,2467
2755,233,243,2279
2672,20,138,2514
2648,10,73,2565
2628,55,302,2271
2627,102,184,2341
2574,14,281,2279
2566,89,508,1969
2522,55,457,2010
2510,13,34,2463
2473,29,48,2396
2471,40,652,1779
2471,9,30,2432
2441,97,146,2198
2421,152,263,2006
2405,104,352,1949
2403,20,45,2338
2373,18,65,2290
2373,29,730,1614
2321,4,21,2296
2258,8,31,2219
2200,17,70,2113
2195,132,189,1874
2181,173,225,1783
2163,21,106,2036
2142,27,756,1359
2136,25,572,1539
2105,93,201,1811
2083,44,136,1903
2038,14,279,1745
2024,18,822,1184
2011,83,387,1541
1966,10,168,1788
1957,16,193,1748
1924,3,27,1894
1921,70,1766,85
1871,37,93,1741
1870,91,140,1639
1836,11,617,1208
1784,20,101,1663
1774,114,377,1283
1771,55,204,1512
1751,3,35,1713
1745,1,247,1497
1714,80,114,1520
1713,11,59,1643
1668,85,170,1413
1654,91,160,1403
1650,132,206,1312
1643,75,1294,274
1637,17,100,1520
1635,102,117,1416
1633,66,132,1435
1623,94,459,1070
1606,130,204,1272
1590,138,271,1181
1584,2,129,1453
1580,8,675,897
1551,15,253,1283
1547,139,174,1234
1532,21,323,1188
1494,24,677,793
1458,63,253,1142
1447,12,603,832
1447,11,96,1340
1436,9,540,887
1434,2,118,1314
1425,3,15,1407
1402,195,245,962
1402,88,250,1064
1398,70,1198,130
1394,1,136,1257
1370,38,292,1040
1357,117,92,1148
1347,124,116,1107
1327,18,354,955
1316,46,145,1125
1308,1,83,1224
1272,23,110,1139
1268,61,420,787
1260,133,104,1023
1259,4,61,1194
1258,71,381,806
1253,30,369,854
1232,7,128,1097
1222,207,180,835
1211,39,402,770
1199,2,343,854
1196,6,394,796
1194,174,378,642
1194,16,115,1063
1191,78,274,839
1179,64,990,125
1176,11,600,565
1176,15,70,1091
1169,22,102,1045
1166,132,126,908
1158,5,149,1004
1131,52,172,907
1128,32,236,860
1122,58,1001,63
1118,53,398,667
1118,30,271,817
1098,66,949,83
1090,76,205,809
1069,102,131,836
1058,6,146,906
1058,9,123,926
1057,9,554,494
1041,7,463,571
1040,24,148,868
1035,6,39,990
1012,3,89,920
1004,5,137,862
995,10,373,612
990,114,114,762
990,40,62,888
978,51,101,826
968,48,132,788
966,3,464,499
965,21,75,869
959,71,95,793
954,159,96,699
949,19,52,878
948,108,95,745
940,21,169,750
936,169,261,506
930,50,58,822
928,35,142,751
916,2,434,480
914,1,70,843
914,3,28,883
906,1,63,842
906,8,28,870
906,1,21,884
906,9,123,774
905,35,79,791
903,201,213,489
894,7,149,738
892,60,792,40
887,2,80,805
885,67,778,40
878,52,93,733
861,197,86,578
859,117,209,533
858,12,44,802
856,4,311,541
855,1,55,799
847,95,103,649
847,2,0,845
844,5,116,723
834,20,277,537
823,129,352,342
818,87,192,539
814,49,110,655
808,8,66,734
804,8,94,702
800,23,157,620
795,56,88,651
787,43,216,528
768,22,148,598
767,194,253,320
765,138,333,294
763,11,153,599
760,33,364,363
755,12,192,551
754,89,214,451
754,39,244,471
751,69,90,592
744,34,101,609
734,17,246,471
731,4,113,614
728,53,156,519
726,55,60,611
722,6,100,616
721,15,79,627
716,90,78,548
709,12,87,610
708,1,124,583
704,4,155,545
700,25,68,607
696,6,290,400
693,5,181,507
690,95,202,393
686,66,87,533
680,10,47,623
679,17,176,486
678,35,118,525
667,88,90,489
667,23,98,546
662,37,29,596
660,59,474,127
649,4,152,493
628,120,89,419
624,30,114,480
624,38,132,454
621,19,46,556
615,67,85,463
612,180,78,354
611,4,181,426
611,141,139,331
610,18,268,324
610,3,153,454
609,36,106,467
607,4,286,317
603,102,254,247
603,7,71,525
600,72,220,308
599,19,82,498
597,6,174,417
596,5,242,349
593,49,85,459
590,32,397,161
588,10,124,454
588,36,272,280
588,33,61,494
585,3,22,560
584,11,211,362
581,4,235,342
579,13,168,398
577,29,202,346
576,14,286,276
574,36,218,320
571,18,99,454
570,15,248,307
566,60,86,420
564,10,234,320
564,49,165,350
563,1,36,526
561,1,63,497
560,29,136,395
558,21,261,276
555,3,20,532
554,47,79,428
553,27,253,273
552,56,91,405
550,3,256,291
549,27,406,116
549,14,71,464
547,56,448,43
545,38,197,310
543,13,33,497
542,13,93,436
540,8,363,169
538,16,95,427
534,33,169,332
528,48,241,239
526,7,54,465
524,2,57,465
523,8,53,462
521,68,244,209
520,3,90,427
513,6,364,143
511,13,234,264
511,61,47,403
508,16,34,458
506,32,233,241
505,55,119,331
502,2,30,470
502,27,108,367
501,49,95,357
498,38,171,289
498,10,90,398
494,76,401,17
492,55,238,199
492,38,134,320
491,106,82,303
488,82,32,374
486,2,107,377
481,2,216,263
480,4,47,429
478,5,107,366
476,62,369,45
475,52,359,64
475,2,148,325
474,3,139,332
468,4,58,406
466,3,210,253
465,58,51,356
463,21,137,305
463,40,12,411
462,33,41,388
461,87,49,325
460,7,189,264
458,47,236,175
457,3,73,381
456,142,65,249
446,85,132,229
446,3,56,387
444,25,38,381
442,6,256,180
441,55,34,352
439,88,266,85
437,2,11,424
433,18,279,136
431,7,89,335
429,84,60,285
428,1,209,218
424,39,109,276
424,5,11,408
424,4,76,344
423,53,205,165
422,5,207,210
421,3,118,300
419,12,59,348
418,7,66,345
414,71,43,300
412,13,62,337
412,6,22,384
411,65,55,291
408,19,179,210
408,2,100,306
407,18,144,245
407,16,176,215
403,55,331,17
400,77,69,254
397,33,334,30
397,34,23,340
395,8,68,319
393,24,110,259
393,17,177,199
393,31,115,247
390,7,62,321
389,47,307,35
389,33,29,327
385,4,100,281
382,32,75,275
382,10,41,331
379,69,101,209
379,77,63,239
378,12,176,190
376,10,153,213
375,4,366,5
374,36,122,216
374,11,92,271
372,3,149,220
372,50,67,255
371,33,95,243
368,46,64,258
367,32,47,288
365,23,140,202
364,14,160,190
363,8,52,303
362,11,155,196
361,84,85,192
359,55,226,78
355,46,49,260
353,45,281,27
351,3,55,293
351,21,304,26
350,2,301,47
349,75,31,243
349,7,81,261
345,61,274,10
344,13,243,88
343,310,33,0
343,5,6,332
341,30,51,260
339,15,13,311
337,7,249,81
336,23,311,2
336,6,326,4
335,50,241,44
335,3,12,320
332,21,311,0
332,3,99,230
332,10,272,50
330,15,254,61
328,5,124,199
327,2,203,122
327,52,258,17
327,11,103,213
327,1,171,155
322,36,47,239
319,6,141,172
318,9,131,178
317,1,21,295
316,35,238,43
314,48,247,19
313,29,65,219
313,49,227,37
313,9,28,276
313,2,134,177
312,28,94,190
312,52,249,11
312,7,213,92
312,12,10,290
311,1,309,1
309,63,235,11
309,5,24,280
308,81,55,172
307,14,292,1
307,42,57,208
307,57,182,68
305,33,257,15
305,48,253,4
305,26,89,190
303,59,242,2
302,18,38,246
302,5,67,230
302,6,29,267
301,8,28,265
301,35,99,167
301,6,14,281
300,56,231,13
300,62,45,193
299,51,241,7
298,52,238,8
298,34,129,135
298,21,190,87
295,9,46,240
294,10,105,179
294,18,275,1
293,48,240,5
289,59,225,5
287,52,231,4
287,2,106,179
286,52,231,3
284,10,134,140
284,51,204,29
282,8,98,176
281,15,44,222
279,64,207,8
279,25,236,18
277,27,98,152
274,2,239,33
274,62,205,7
274,25,234,15
273,55,102,116
272,79,188,5
271,2,104,165
269,41,225,3
269,32,58,179
269,44,218,7
268,75,156,37
267,7,58,202
265,44,217,4
264,54,207,3
261,45,210,6
260,9,139,112
259,15,56,188
258,9,116,133
257,59,189,9
257,49,206,2
257,4,47,206
257,14,128,115
257,10,104,143
256,2,150,104
256,12,135,109
256,5,8,243
255,6,18,231
255,3,8,244
255,17,149,89
254,3,122,129
254,4,74,176
254,20,228,6
254,22,156,76
251,109,75,67
251,22,133,96
251,30,144,77
248,1,246,1
248,8,239,1
246,24,219,3
245,20,202,23
245,2,239,4
244,133,41,70
242,66,149,27
242,25,198,19
240,4,17,219
240,6,216,18
240,4,10,226
238,13,133,92
237,5,211,21
237,48,66,123
236,6,179,51
236,4,222,10
235,63,168,4
235,4,44,187
235,5,17,213
234,4,229,1
234,1,6,227
234,5,20,209
233,7,112,114
231,1,230,0
231,9,11,211
229,60,167,2
229,85,118,26
229,13,204,12
228,41,182,5
228,10,40,178
228,1,107,120
226,4,57,165
225,7,5,213
225,5,11,209
223,33,165,25
223,49,163,11
222,4,87,131
222,4,5,213
221,9,27,185
221,38,182,1
220,28,117,75
219,1,2,216
219,7,136,76
219,19,97,103
219,8,60,151
218,9,202,7
218,12,165,41
217,5,21,191
216,23,75,118
215,2,201,12
215,17,61,137
213,23,144,46
212,47,157,8
210,1,13,196
209,60,144,5
209,56,147,6
208,116,69,23
208,6,33,169
208,6,96,106
208,61,121,26
206,3,112,91
206,21,109,76
205,11,167,27
205,60,136,9
205,75,42,88
203,2,95,106
203,3,27,173
203,15,27,161
203,15,86,102
203,11,136,56
203,6,119,78
202,11,180,11
200,58,133,9
200,1,41,158
200,5,66,129
199,2,97,100
199,19,137,43
198,65,127,6
197,4,166,27
197,47,99,51
197,6,45,146
196,1,41,154
195,15,76,104
195,20,163,12
195,19,98,78
194,6,171,17
194,38,144,12
192,12,179,1
192,63,125,4
191,48,134,9
191,10,168,13
190,1,72,117
190,3,151,36
190,59,106,25
189,6,111,72
189,10,19,160
187,2,37,148
187,33,120,34
187,20,123,44
186,37,47,102
186,12,162,12
185,20,84,81
184,29,152,3
184,18,134,32
183,46,130,7
181,39,117,25
181,5,174,2
181,3,106,72
181,15,142,24
181,15,137,29
180,92,79,9
179,1,88,90
178,23,122,33
178,10,98,70
177,9,110,58
177,46,126,5
177,38,94,45
177,7,30,140
177,36,130,11
173,4,8,161
171,2,21,148
170,86,56,28
170,3,87,80
169,21,93,55
169,7,161,1
168,7,129,32
167,32,122,13
167,9,132,26
166,24,138,4
166,27,17,122
165,8,121,36
165,4,68,93
164,56,98,10
164,8,30,126
164,14,27,123
164,1,1,162
163,16,116,31
162,13,138,11
162,24,136,2
162,37,108,17
162,5,31,126
161,52,45,64
161,9,147,5
160,43,111,6
160,33,104,23
160,33,117,10
159,14,37,108
159,49,108,2
159,8,140,11
159,13,57,89
159,10,43,106
158,4,49,105
158,30,118,10
158,22,57,79
158,32,90,36
157,16,50,91
157,5,16,136
157,9,57,91
157,7,81,69
156,1,57,98
156,6,149,1
155,43,112,0
155,44,105,6
155,77,59,19
154,50,86,18
154,4,144,6
153,15,34,104
153,6,84,63
152,22,121,9
151,5,128,18
151,7,19,125
151,2,29,120
151,24,121,6
150,12,43,95
150,5,143,2
150,4,36,110
150,49,98,3
149,37,96,16
149,37,105,7
149,9,35,105
148,15,128,5
148,13,47,88
148,3,45,100
147,5,94,48
146,1,139,6
146,10,127,9
146,43,94,9
145,30,86,29
145,14,81,50
144,4,120,20
144,47,29,68
144,11,107,26
144,5,89,50
144,6,42,96
143,75,55,13
142,1,141,0
142,32,107,3
142,10,35,97
142,3,14,125
141,7,126,8
141,36,101,4
141,38,94,9
141,25,114,2
141,2,129,10
141,12,41,88
141,10,125,6
141,12,22,107
141,3,137,1
141,9,113,19
140,53,63,24
140,9,130,1
140,25,73,42
140,2,128,10
140,5,114,21
139,21,103,15
139,47,91,1
139,29,102,8
138,50,79,9
138,45,93,0
138,5,108,25
137,3,132,2
137,14,40,83
137,7,7,123
137,1,136,0
137,23,99,15
137,13,119,5
137,19,60,58
137,1,36,100
136,41,92,3
136,1,135,0
134,11,12,111
133,4,30,99
132,1,125,6
131,7,70,54
131,33,83,15
131,5,19,107
131,12,23,96
131,3,35,93
130,12,22,96
129,3,7,119
128,2,100,26
128,6,120,2
128,4,115,9
128,6,51,71
127,6,105,16
126,42,83,1
126,20,88,18
126,3,3,120
125,1,82,42
125,4,24,97
125,32,69,24
125,20,101,4
124,2,88,34
124,7,72,45
122,2,7,113
122,6,114,2
121,8,14,99
121,43,73,5
121,12,95,14
121,2,69,50
121,4,114,3
120,35,81,4
120,30,66,24
120,4,48,68
120,14,103,3
119,18,97,4
119,42,73,4
119,8,8,103
118,13,32,73
118,6,87,25
117,32,68,17
116,50,56,10
116,10,24,82
116,31,41,44
116,38,72,6
116,9,98,9
115,7,17,91
115,35,78,2
114,1,42,71
114,42,69,3
114,5,10,99
114,4,29,81
114,2,108,4
113,30,72,11
113,27,70,16
113,8,23,82
113,14,98,1
113,1,111,1
112,1,8,103
112,1,33,78
112,9,43,60
112,14,43,55
112,6,35,71
112,30,48,34
111,1,42,68
111,34,62,15
111,1,85,25
110,1,78,31
110,9,101,0
110,8,68,34
110,3,43,64
110,40,65,5
110,4,96,10
109,2,107,0
109,12,44,53
109,3,44,62
109,27,76,6
109,35,70,4
108,4,41,63
108,2,96,10
108,5,28,75
108,46,57,5
108,26,43,39
108,36,71,1
107,1,33,73
107,1,63,43
107,2,97,8
107,1,40,66
107,27,66,14
107,8,4,95
106,6,65,35
105,4,97,4
105,54,45,6
105,2,103,0
105,5,21,79
105,38,65,2
105,5,42,58
105,6,14,85
105,12,12,81
105,3,100,2
104,1,38,65
104,12,37,55
104,18,86,0
104,1,1,102
104,10,21,73
103,1,33,69
103,3,97,3
103,40,62,1
103,2,101,0
103,2,22,79
102,40,56,6
102,17,75,10
102,9,16,77
102,10,24,68
102,1,34,67
102,1,30,71
102,7,21,74
102,1,32,69
102,40,49,13
102,11,61,30
101,22,73,6
101,1,22,78
101,38,54,9
101,1,35,65
101,4,36,61
101,8,14,79
101,30,71,0
101,13,78,10
101,21,71,9
100,1,31,68
100,1,35,64
100,1,39,60
100,3,96,1
100,1,99,0
100,1,29,70
99,46,47,6
99,1,31,67
99,1,27,71
99,1,20,78
99,1,46,52
99,1,36,62
99,10,23,66
99,51,37,11
99,6,84,9
99,1,32,66
99,1,31,67
98,1,40,57
98,1,36,61
98,4,34,60
98,1,31,66
98,3,80,15
98,6,33,59
98,1,29,68
97,6,89,2
97,1,34,62
97,1,38,58
97,1,32,64
97,1,39,57
97,1,26,70
97,1,34,62
97,1,45,51
97,1,26,70
97,1,96,0
97,3,26,68
97,23,68,6
97,1,38,58
97,11,63,23
96,1,34,61
96,1,38,57
96,1,23,72
96,1,38,57
96,10,75,11
96,1,29,66
96,1,28,67
96,1,32,63
96,1,19,76
96,1,23,72
96,1,15,80
96,18,44,34
96,6,90,0
96,44,42,10
96,1,41,54
96,34,36,26
96,17,65,14
95,36,56,3
95,45,49,1
95,2,4,89
95,17,78,0
95,1,29,65
95,1,23,71
95,33,60,2
95,3,39,53
95,1,90,4
95,6,30,59
95,5,82,8
94,1,39,54
94,1,37,56
94,1,38,55
94,11,76,7
94,1,27,66
94,1,31,62
94,1,31,62
94,2,20,72
94,5,35,54
94,1,38,55
94,1,32,61
94,1,30,63
94,24,30,40
94,1,45,48
94,6,15,73
93,1,38,54
93,1,37,55
93,1,25,67
93,1,26,66
93,1,27,65
93,1,20,72
93,19,65,9
93,1,28,64
93,1,28,64
93,1,27,65
93,1,28,64
93,23,29,41
92,18,68,6
92,1,23,68
92,8,35,49
92,9,4,79
92,1,26,65
92,1,32,59
92,1,36,55
92,20,70,2
92,1,40,51
92,1,13,78
92,1,34,57
92,4,32,56
92,34,31,27
92,19,67,6
92,1,36,55
92,19,73,0
92,7,62,23
92,6,48,38
91,1,45,45
91,1,23,67
91,29,54,8
91,1,32,58
91,8,19,64
91,1,41,49
91,1,20,70
91,31,45,15
91,12,47,32
91,1,34,56
91,17,41,33
91,1,29,61
90,2,30,58
90,37,49,4
90,1,21,68
90,1,23,66
90,1,14,75
90,1,33,56
90,4,80,6
90,3,79,8
90,9,29,52
90,13,6,71
89,1,29,59
89,2,20,67
89,2,19,68
89,1,18,70
89,1,32,56
89,1,26,62
89,2,37,50
89,4,11,74
89,1,20,68
89,1,29,59
89,16,49,24
89,1,27,61
89,15,57,17
89,6,40,43
88,1,20,67
88,25,62,1
88,1,26,61
88,4,18,66
88,1,16,71
88,10,20,58
88,5,80,3
88,1,30,57
88,1,33,54
88,1,27,60
88,1,23,64
88,22,38,28
88,1,28,59
88,3,31,54
88,25,54,9
88,37,32,19
87,1,31,55
87,1,19,67
87,1,10,76
87,1,20,66
87,4,24,59
87,1,28,58
87,1,26,60
87,1,23,63
87,1,39,47
87,5,15,67
87,1,13,73
87,1,31,55
87,1,30,56
87,3,23,61
87,1,28,58
87,1,39,47
87,1,35,51
87,1,19,67
87,24,57,6
87,6,29,52
86,1,83,2
86,1,17,68
86,50,28,8
86,8,77,1
86,6,7,73
86,1,21,64
86,22,41,23
86,8,48,30
86,6,2,78
86,9,24,53
85,1,22,62
85,10,26,49
85,5,79,1
85,1,18,66
85,1,36,48
85,6,70,9
85,1,35,49
85,34,46,5
85,1,25,59
85,18,63,4
85,2,23,60
85,1,23,61
85,21,51,13
85,8,52,25
85,8,63,14
84,5,29,50
84,31,36,17
84,1,26,57
84,19,50,15
84,4,16,64
84,1,16,67
84,16,57,11
84,1,41,42
84,1,80,3
84,2,20,62
84,1,1,82
84,5,16,63
84,5,78,1
84,1,35,48
84,7,8,69
84,1,24,59
84,5,77,2
84,3,70,11
83,2,33,48
83,1,24,58
83,1,36,46
83,6,10,67
83,11,67,5
83,1,20,62
83,21,54,8
83,6,11,66
83,1,19,63
83,4,23,56
83,1,29,53
83,1,27,55
83,3,71,9
82,1,17,64
82,19,43,20
82,5,19,58
82,4,25,53
82,1,27,54
82,1,30,51
82,28,52,2
82,1,27,54
82,1,25,56
82,1,40,41
82,3,32,47
82,7,21,54
81,6,27,48
81,10,67,4
81,1,21,59
81,3,28,50
81,5,15,61
81,24,24,33
81,48,20,13
81,15,61,5
81,25,41,15
80,7,39,34
80,1,33,46
