Cluster_size,new_trigger,type1,type2
80,14,57,9
80,29,50,1
80,11,68,1
80,1,28,51
80,1,35,44
80,1,19,60
80,8,69,3
80,35,38,7
80,18,60,2
80,27,47,6
80,1,30,49
80,24,51,5
80,1,17,62
80,1,8,71
80,51,29,0
80,48,30,2
80,1,18,61
80,4,16,60
80,23,47,10
80,5,14,61
80,1,24,55
80,53,18,9
80,36,44,0
80,11,26,43
79,25,41,13
79,1,25,53
79,2,22,55
79,4,16,59
79,6,73,0
79,2,19,58
79,14,60,5
79,15,47,17
79,11,37,31
79,31,44,4
79,3,22,54
79,11,7,61
79,23,24,32
78,2,24,52
78,1,6,71
78,24,49,5
78,1,41,36
78,28,40,10
78,1,21,56
78,1,50,27
78,15,33,30
78,3,19,56
78,1,10,67
78,1,22,55
78,9,61,8
78,3,19,56
78,1,5,72
78,6,17,55
78,4,46,28
78,27,39,12
78,4,48,26
77,4,71,2
77,1,20,56
77,1,15,61
77,27,48,2
77,5,19,53
77,23,53,1
77,23,54,0
77,1,22,54
77,1,17,59
77,21,43,13
77,14,33,30
77,1,26,50
77,1,13,63
77,1,10,66
77,5,36,36
77,1,22,54
77,1,21,55
77,7,5,65
76,1,8,67
76,1,28,47
76,6,42,28
76,1,34,41
76,1,35,40
76,1,13,62
76,10,41,25
76,11,63,2
76,27,29,20
76,4,22,50
76,1,25,50
76,1,19,56
76,1,41,34
76,2,22,52
76,1,27,48
76,12,53,11
76,1,17,58
76,6,69,1
76,2,66,8
76,5,66,5
76,14,62,0
75,1,12,62
75,32,39,4
75,1,32,42
75,1,48,26
75,2,72,1
75,1,38,36
75,5,20,50
75,4,44,27
75,1,25,49
75,1,38,36
75,8,12,55
75,5,70,0
75,12,62,1
75,4,15,56
75,1,23,51
75,11,51,13
75,1,33,41
75,1,30,44
75,1,27,47
75,11,30,34
75,12,56,7
75,1,21,53
75,6,67,2
75,34,32,9
75,1,22,52
75,1,29,45
75,30,43,2
75,23,52,0
75,6,43,26
75,36,36,3
74,23,27,24
74,1,23,50
74,38,34,2
74,1,15,58
74,1,26,47
74,1,8,65
74,6,30,38
74,1,23,50
74,1,18,55
74,10,61,3
74,3,28,43
74,35,36,3
74,9,59,6
73,20,32,21
73,49,20,4
73,12,50,11
73,3,27,43
73,2,29,42
73,1,34,38
73,1,12,60
73,42,23,8
73,8,8,57
73,15,51,7
73,1,10,62
73,9,37,27
73,25,42,6
73,15,41,17
73,1,11,61
73,1,20,52
73,2,21,50
73,1,12,60
73,1,16,56
73,3,29,41
73,50,20,3
73,4,3,66
73,11,53,9
73,10,20,43
73,5,61,7
73,16,50,7
73,19,49,5
73,23,39,11
73,11,62,0
72,1,23,48
72,7,65,0
72,4,3,65
72,1,28,43
72,5,13,54
72,1,15,56
72,1,71,0
72,20,47,5
72,33,12,27
72,9,58,5
72,13,46,13
72,1,17,54
72,1,16,55
72,1,19,52
72,14,58,0
72,1,17,54
72,45,21,6
72,1,17,54
72,1,46,25
72,1,15,56
72,1,21,50
72,1,39,32
72,1,13,58
72,6,45,21
72,1,25,46
72,1,20,51
72,1,28,43
72,3,4,65
71,1,21,49
71,1,21,49
71,17,40,14
71,2,11,58
71,25,42,4
71,10,55,6
71,1,14,56
71,2,23,46
71,1,19,51
71,34,36,1
71,1,16,54
71,1,39,31
71,1,18,52
71,1,14,56
71,7,23,41
70,28,37,5
70,2,20,48
70,5,53,12
70,7,59,4
70,6,53,11
70,1,13,56
70,1,26,43
70,39,24,7
70,1,31,38
70,1,11,58
70,1,10,59
70,1,13,56
70,1,6,63
70,3,38,29
70,9,57,4
70,45,23,2
70,1,23,46
70,1,64,5
70,1,19,50
70,6,46,18
70,19,20,31
70,2,27,41
69,1,15,53
69,6,58,5
69,13,42,14
69,1,19,49
69,1,11,57
69,1,11,57
69,2,15,52
69,1,6,62
69,5,63,1
69,1,25,43
69,13,27,29
69,24,42,3
69,1,23,45
69,7,58,4
69,1,20,48
69,1,2,66
69,5,43,21
69,1,20,48
69,1,24,44
69,1,19,49
69,42,26,1
69,1,16,52
69,28,25,16
69,1,11,57
69,8,61,0
69,4,25,40
69,1,25,43
69,22,31,16
68,21,8,39
68,1,27,40
68,40,25,3
68,2,19,47
68,1,17,50
68,1,21,46
68,1,11,56
68,1,12,55
68,1,23,44
68,3,22,43
68,1,13,54
68,1,20,47
68,1,15,52
68,19,46,3
68,1,16,51
68,1,13,54
68,7,61,0
68,6,60,2
68,29,36,3
68,1,5,62
68,18,45,5
68,4,62,2
68,1,13,54
68,1,23,44
67,19,46,2
67,1,11,55
67,12,51,4
67,22,40,5
67,5,23,39
67,1,48,18
67,1,66,0
67,52,11,4
67,1,33,33
67,1,19,47
67,3,29,35
67,15,26,26
67,1,18,48
67,8,29,30
67,14,52,1
67,4,7,56
67,3,39,25
67,2,21,44
67,1,28,38
67,1,11,55
67,1,22,44
67,26,31,10
67,25,41,1
67,1,4,62
67,13,41,13
67,1,34,32
67,1,26,40
67,5,62,0
67,1,13,53
67,3,61,3
67,1,11,55
67,6,39,22
67,6,8,53
67,21,38,8
67,1,19,47
67,22,41,4
67,3,27,37
67,1,22,44
67,1,9,57
67,30,35,2
67,1,16,50
67,9,26,32
67,11,24,32
67,4,32,31
66,32,30,4
66,8,52,6
66,1,10,55
66,1,8,57
66,1,29,36
66,24,36,6
66,1,11,54
66,1,20,45
66,1,17,48
66,6,60,0
66,1,19,46
66,2,21,43
66,30,34,2
66,4,61,1
66,1,7,58
66,1,8,57
66,6,33,27
66,16,44,6
66,5,38,23
66,14,13,39
66,17,1,48
66,5,23,38
66,1,14,51
66,1,18,47
66,10,47,9
66,1,18,47
66,1,9,56
66,23,31,12
66,13,35,18
66,5,50,11
66,4,50,12
66,4,28,34
66,5,38,23
65,1,18,46
65,20,35,10
65,5,8,52
65,1,7,57
65,15,13,37
65,8,57,0
65,1,17,47
65,40,25,0
65,1,34,30
65,1,8,56
65,1,34,30
65,1,11,53
65,1,18,46
65,1,29,35
65,1,9,55
65,1,10,54
65,32,29,4
65,1,5,59
65,48,14,3
65,1,8,56
65,28,23,14
65,1,18,46
65,4,29,32
65,1,2,62
64,3,24,37
64,1,24,39
64,1,5,58
64,1,35,28
64,4,46,14
64,13,48,3
64,5,8,51
64,1,10,53
64,1,7,56
64,33,29,2
64,1,14,49
64,2,62,0
64,1,13,50
64,15,36,13
64,3,47,14
64,1,35,28
64,1,6,57
64,28,33,3
64,2,18,44
64,7,56,1
64,27,30,7
64,2,2,60
64,1,13,50
64,15,11,38
64,2,10,52
64,1,18,45
64,24,31,9
64,1,38,25
64,1,37,26
64,1,17,46
64,16,41,7
64,3,22,39
64,1,6,57
64,6,47,11
64,6,4,54
64,12,33,19
64,3,17,44
63,2,61,0
63,1,9,53
63,1,34,28
63,1,25,37
63,1,62,0
63,35,28,0
63,1,34,28
63,1,19,43
63,6,20,37
63,1,9,53
63,15,45,3
63,1,24,38
63,1,27,35
63,1,28,34
63,29,28,6
63,4,57,2
63,1,6,56
63,1,19,43
63,1,11,51
63,1,23,39
63,1,3,59
63,7,40,16
63,1,20,42
63,2,61,0
63,16,47,0
63,1,21,41
63,1,13,49
63,1,15,47
63,24,30,9
63,2,17,44
63,2,23,38
63,7,30,26
62,2,6,54
62,11,13,38
62,32,28,2
62,1,20,41
62,1,4,57
62,1,2,59
62,1,36,25
62,1,12,49
62,1,14,47
62,14,44,4
62,1,20,41
62,10,51,1
62,1,8,53
62,1,44,17
62,1,38,23
62,1,33,28
62,1,31,30
62,1,11,50
62,1,25,36
62,19,34,9
62,3,13,46
62,1,13,48
62,29,33,0
62,1,3,58
62,1,21,40
62,1,18,43
62,22,37,3
62,1,8,53
62,13,47,2
62,1,19,42
62,1,11,50
62,1,9,52
62,30,31,1
62,1,13,48
62,1,17,44
62,1,8,53
62,7,21,34
62,14,23,25
62,15,36,11
61,1,43,17
61,1,30,30
61,32,25,4
61,1,26,34
61,1,22,38
61,1,33,27
61,8,53,0
61,1,9,51
61,1,7,53
61,32,28,1
61,1,17,43
61,36,23,2
61,1,3,57
61,1,11,49
61,1,5,55
61,1,11,49
61,17,29,15
61,1,15,45
61,2,57,2
61,1,13,47
61,1,14,46
61,21,32,8
61,1,19,41
61,1,15,45
61,14,40,7
61,1,10,50
61,23,32,6
61,27,28,6
61,1,24,36
61,19,39,3
61,1,10,50
61,4,18,39
61,42,16,3
61,1,14,46
61,1,7,53
61,3,53,5
61,5,20,36
61,11,21,29
61,10,20,31
60,1,20,39
60,1,14,45
60,1,34,25
60,40,19,1
60,7,46,7
60,6,4,50
60,8,52,0
60,14,37,9
60,44,14,2
60,3,19,38
60,1,10,49
60,5,8,47
60,3,57,0
60,1,4,55
60,15,42,3
60,6,20,34
60,49,8,3
60,1,30,29
60,1,3,56
60,8,43,9
60,7,30,23
60,1,28,31
60,1,15,44
60,1,25,34
60,21,32,7
60,46,13,1
60,1,9,50
60,1,36,23
60,1,10,49
60,1,32,27
60,10,49,1
60,1,6,53
60,1,33,26
60,7,19,34
60,5,55,0
60,16,17,27
60,7,19,34
60,4,19,37
59,1,29,29
59,31,27,1
59,1,36,22
59,1,11,47
59,2,40,17
59,1,14,44
59,5,54,0
59,8,14,37
59,1,10,48
59,1,4,54
59,38,19,2
59,4,17,38
59,1,37,21
59,4,25,30
59,1,7,51
59,1,22,36
59,1,14,44
59,1,8,50
59,1,23,35
59,1,18,40
59,1,18,40
59,2,16,41
59,1,25,33
59,1,19,39
59,1,10,48
59,6,25,28
59,2,31,26
59,1,22,36
59,26,27,6
59,1,24,34
59,1,5,53
59,1,15,43
59,1,10,48
59,5,2,52
59,1,26,32
59,3,27,29
59,1,20,38
59,1,15,43
59,1,18,40
59,30,27,2
59,1,7,51
59,21,33,5
59,5,38,16
59,15,25,19
59,4,3,52
58,1,11,46
58,1,31,26
58,1,30,27
58,1,23,34
58,6,52,0
58,1,32,25
58,1,14,43
58,3,19,36
58,1,29,28
58,1,20,37
58,1,8,49
58,1,19,38
58,1,28,29
58,1,10,47
58,6,51,1
58,25,30,3
58,3,54,1
58,45,11,2
58,3,50,5
58,1,22,35
58,1,9,48
58,5,40,13
58,1,33,24
58,3,50,5
58,6,51,1
58,1,40,17
58,21,35,2
58,1,36,21
58,1,8,49
58,14,44,0
58,1,21,36
58,1,3,54
58,1,57,0
58,17,37,4
58,1,15,42
58,1,24,33
58,13,40,5
58,1,54,3
58,1,11,46
58,10,47,1
58,50,3,5
58,1,12,45
58,23,32,3
58,11,36,11
58,4,31,23
57,34,18,5
57,1,44,12
57,10,10,37
57,1,49,7
57,2,50,5
57,23,34,0
57,1,7,49
57,27,25,5
57,12,31,14
57,1,44,12
57,43,12,2
57,1,13,43
57,1,3,53
57,2,24,31
57,1,11,45
57,10,43,4
57,4,53,0
57,1,4,52
57,1,19,37
57,4,22,31
57,1,15,41
57,10,9,38
57,25,22,10
57,1,16,40
57,1,11,45
57,43,13,1
57,2,27,28
57,3,28,26
57,4,30,23
57,1,12,44
57,1,56,0
57,17,38,2
57,1,18,38
57,1,17,39
57,1,42,14
57,3,21,33
57,4,51,2
57,6,44,7
57,8,29,20
57,7,17,33
56,35,21,0
56,1,18,37
56,1,24,31
56,17,39,0
56,1,18,37
56,1,12,43
56,1,5,50
56,1,36,19
56,6,20,30
56,1,25,30
56,13,33,10
56,17,27,12
56,1,24,31
56,1,33,22
56,1,17,38
56,1,7,48
56,1,26,29
56,6,42,8
56,1,16,39
56,2,51,3
56,1,26,29
56,1,11,44
56,1,14,41
56,40,14,2
56,1,15,40
56,1,19,36
56,1,19,36
56,22,30,4
56,1,26,29
56,1,21,34
56,1,23,32
56,1,10,45
56,23,27,6
56,31,22,3
56,1,12,43
56,1,4,51
56,1,18,37
56,23,28,5
56,1,9,46
56,35,20,1
56,7,33,16
56,5,51,0
56,6,35,15
55,1,7,47
55,6,37,12
55,4,50,1
55,42,13,0
55,1,11,43
55,9,9,37
55,1,23,31
55,1,19,35
55,2,44,9
55,1,10,44
55,21,24,10
55,1,10,44
55,1,6,48
55,1,18,36
55,24,28,3
55,10,3,42
55,1,10,44
55,5,48,2
55,1,14,40
55,18,30,7
55,1,2,52
55,2,52,1
55,11,40,4
55,1,16,38
55,24,27,4
55,40,13,2
55,1,14,40
55,1,32,22
55,5,48,2
55,1,33,21
55,12,39,4
55,19,2,34
55,10,44,1
55,1,27,27
55,18,33,4
55,8,41,6
55,11,24,20
55,5,50,0
55,3,23,29
54,1,26,27
54,1,26,27
54,1,18,35
54,11,35,8
54,9,44,1
54,1,7,46
54,1,13,40
54,17,3,34
54,12,5,37
54,6,48,0
54,1,13,40
54,1,13,40
54,1,37,16
54,1,30,23
54,1,37,16
54,1,37,16
54,1,13,40
54,1,24,29
54,1,8,45
54,37,15,2
54,5,5,44
54,1,7,46
54,2,16,36
54,18,33,3
54,32,18,4
54,14,22,18
54,11,40,3
54,9,45,0
54,5,20,29
54,34,19,1
54,1,19,34
54,1,11,42
54,1,19,34
54,1,0,53
54,29,19,6
54,1,2,51
54,1,11,42
54,1,21,32
54,1,14,39
54,1,10,43
54,23,27,4
54,1,21,32
54,4,27,23
54,1,17,36
54,1,13,40
54,2,1,51
54,1,48,5
53,2,22,29
53,18,27,8
53,2,29,22
53,1,14,38
53,1,2,50
53,1,31,21
53,12,34,7
53,4,24,25
53,1,17,35
53,1,7,45
53,3,20,30
53,22,27,4
53,1,2,50
53,1,32,20
53,1,30,22
53,1,52,0
53,1,18,34
53,38,14,1
53,29,24,0
53,43,9,1
53,10,37,6
53,6,20,27
53,34,9,10
53,32,17,4
53,12,41,0
53,17,35,1
53,1,26,26
53,33,19,1
53,5,17,31
53,1,13,39
53,5,12,36
53,7,7,39
53,1,17,35
53,5,17,31
53,2,19,32
53,1,16,36
53,5,10,38
53,38,15,0
53,1,15,37
53,1,16,36
53,1,8,44
53,28,24,1
53,1,1,51
53,2,45,6
53,11,37,5
53,7,22,24
53,20,15,18
53,5,30,18
52,1,2,49
52,28,22,2
52,19,20,13
52,1,25,26
52,36,14,2
52,1,7,44
52,1,41,10
52,2,48,2
52,14,12,26
52,4,45,3
52,1,46,5
52,2,19,31
52,6,41,5
52,1,22,29
52,1,11,40
52,7,9,36
52,1,11,40
52,5,5,42
52,24,24,4
52,1,17,34
52,1,8,43
52,6,42,4
52,1,9,42
52,1,32,19
52,1,16,35
52,2,46,4
52,1,6,45
52,1,1,50
52,8,14,30
52,3,41,8
52,1,18,33
52,1,3,48
52,1,9,42
52,1,2,49
52,1,12,39
52,5,18,29
52,1,24,27
52,1,11,40
52,42,9,1
52,1,9,42
52,1,11,40
52,1,39,12
52,1,4,47
52,1,19,32
52,4,2,46
52,29,21,2
52,1,33,18
52,1,36,15
52,1,16,35
52,1,11,40
52,1,11,40
52,10,25,17
52,8,20,24
52,8,22,22
51,39,12,0
51,34,15,2
51,1,47,3
51,1,28,22
51,24,26,1
51,2,28,21
51,1,8,42
51,1,29,21
51,1,24,26
51,1,15,35
51,21,29,1
51,1,12,38
51,1,15,35
51,16,31,4
51,1,7,43
51,1,30,20
51,2,18,31
51,1,20,30
51,1,13,37
51,13,27,11
51,11,38,2
51,1,23,27
51,7,35,9
51,19,31,1
51,1,14,36
51,1,50,0
51,4,39,8
51,12,12,27
51,25,25,1
51,4,41,6
51,13,8,30
51,2,47,2
51,19,10,22
51,1,24,26
51,1,50,0
51,7,34,10
51,14,33,4
51,1,30,20
51,3,48,0
51,35,16,0
51,1,12,38
51,2,47,2
51,14,27,10
51,7,37,7
51,5,19,27
51,1,7,43
51,1,9,41
51,3,13,35
51,37,11,3
51,4,28,19
51,1,20,30
51,9,27,15
51,27,15,9
50,20,16,14
50,26,23,1
50,1,12,37
50,28,19,3
50,1,49,0
50,1,16,33
50,1,23,26
50,1,1,48
50,1,7,42
50,1,11,38
50,1,16,33
50,15,33,2
50,1,29,20
50,1,11,38
50,1,5,44
50,5,42,3
50,17,29,4
50,7,26,17
50,1,20,29
50,26,20,4
50,1,19,30
50,1,12,37
50,4,1,45
50,27,20,3
50,4,41,5
50,1,17,32
50,7,41,2
50,1,5,44
50,14,29,7
50,1,6,43
50,1,6,43
50,1,29,20
50,1,22,27
50,2,46,2
50,1,2,47
50,32,18,0
50,1,18,31
50,1,7,42
50,1,25,24
50,10,36,4
50,24,26,0
50,21,25,4
50,9,28,13
50,4,31,15
50,1,25,24
50,15,33,2
49,1,12,36
49,29,12,8
49,41,6,2
49,1,13,35
49,1,5,43
49,5,23,21
49,14,24,11
49,1,29,19
49,1,21,27
49,4,13,32
49,37,12,0
49,1,10,38
49,1,5,43
49,1,14,34
49,1,22,26
49,35,14,0
49,1,15,33
49,32,16,1
49,1,16,32
49,5,4,40
49,22,24,3
49,27,22,0
49,36,10,3
49,8,17,24
49,28,19,2
49,36,11,2
49,15,5,29
49,3,3,43
49,8,41,0
49,7,42,0
49,16,6,27
49,6,20,23
49,36,11,2
49,11,33,5
49,28,17,4
49,5,43,1
49,10,38,1
49,27,20,2
49,4,20,25
48,3,43,2
48,7,32,9
48,3,37,8
48,28,20,0
48,4,44,0
48,1,5,42
48,8,31,9
48,7,3,38
48,1,8,39
48,1,20,27
48,11,37,0
48,7,24,17
48,1,22,25
48,4,19,25
48,1,25,22
48,4,5,39
48,8,37,3
48,5,9,34
48,1,3,44
48,5,25,18
48,1,5,42
48,2,17,29
48,17,30,1
48,1,46,1
48,8,14,26
48,2,42,4
48,19,28,1
48,2,35,11
48,1,47,0
48,1,16,31
48,29,19,0
48,44,2,2
48,6,9,33
48,1,8,39
48,1,7,40
48,9,35,4
48,5,41,2
48,1,5,42
48,15,15,18
48,17,14,17
48,7,39,2
48,11,27,10
48,30,15,3
48,9,7,32
48,13,11,24
48,18,4,26
48,14,6,28
48,5,1,42
48,7,35,6
48,26,21,1
48,15,23,10
48,4,8,36
48,2,8,38
48,4,17,27
47,1,8,38
47,1,16,30
47,12,34,1
47,6,29,12
47,1,15,31
47,22,19,6
47,1,14,32
47,2,35,10
47,1,11,35
47,1,26,20
47,1,10,36
47,5,15,27
47,31,15,1
47,3,17,27
47,2,27,18
47,1,27,19
47,1,12,34
47,1,19,27
47,1,25,21
47,3,26,18
47,24,22,1
47,3,34,10
47,21,23,3
47,1,8,38
47,32,12,3
47,1,18,28
47,1,16,30
47,1,15,31
47,2,15,30
47,3,39,5
47,1,17,29
47,4,4,39
47,6,10,31
47,1,29,17
47,3,38,6
47,3,42,2
47,31,15,1
47,6,24,17
47,1,15,31
47,2,23,22
47,36,8,3
47,1,28,18
47,1,13,33
47,4,43,0
47,7,39,1
47,16,27,4
47,16,24,7
47,12,32,3
47,30,17,0
47,16,5,26
47,18,15,14
47,5,36,6
47,20,15,12
46,4,42,0
46,2,19,25
46,3,42,1
46,1,33,12
46,1,7,38
46,1,5,40
46,3,35,8
46,11,35,0
46,23,23,0
46,2,44,0
46,1,7,38
46,1,6,39
46,1,18,27
46,1,10,35
46,1,16,29
46,5,26,15
46,5,14,27
46,1,13,32
46,1,24,21
46,7,36,3
46,1,7,38
46,1,17,28
46,1,5,40
46,29,15,2
46,3,15,28
46,7,6,33
46,8,38,0
46,37,5,4
46,1,4,41
46,1,8,37
46,8,33,5
46,3,18,25
46,1,7,38
46,1,11,34
46,5,22,19
46,9,29,8
46,3,42,1
46,15,18,13
46,1,11,34
46,9,32,5
46,1,5,40
46,1,4,41
46,5,37,4
46,4,41,1
46,1,11,34
46,3,22,21
46,4,3,39
46,12,29,5
46,2,32,12
46,1,16,29
46,8,20,18
46,24,22,0
46,3,17,26
46,34,11,1
46,16,23,7
46,15,6,25
46,9,8,29
46,25,18,3
46,32,13,1
46,2,31,13
46,11,30,5
46,15,30,1
46,17,15,14
46,1,17,28
45,1,10,34
45,16,29,0
45,9,35,1
45,1,22,22
45,32,13,0
45,2,14,29
45,1,0,44
45,1,19,25
45,1,12,32
45,2,43,0
45,3,1,41
45,1,2,42
45,1,1,43
45,7,36,2
45,10,28,7
45,1,6,38
45,5,40,0
45,7,37,1
45,2,41,2
45,1,8,36
45,1,19,25
45,1,17,27
45,1,9,35
45,29,12,4
45,3,4,38
45,27,16,2
45,3,42,0
45,5,33,7
45,2,28,15
45,3,20,22
45,19,21,5
45,1,11,33
45,1,23,21
45,1,9,35
45,13,31,1
45,1,18,26
45,16,14,15
45,28,15,2
45,10,20,15
45,1,7,37
45,13,24,8
45,1,18,26
45,1,13,31
45,5,11,29
45,39,4,2
45,33,12,0
45,22,10,13
45,6,23,16
45,36,8,1
45,4,15,26
45,1,12,32
45,4,40,1
45,1,16,28
45,33,12,0
45,32,11,2
45,33,11,1
45,30,13,2
45,13,14,18
45,18,26,1
45,3,41,1
45,13,6,26
45,18,21,6
44,15,29,0
44,1,17,26
44,2,18,24
44,1,6,37
44,4,40,0
44,5,39,0
44,5,20,19
44,1,0,43
44,7,3,34
44,40,4,0
44,11,18,15
44,12,22,10
44,16,17,11
44,1,10,33
44,36,7,1
44,1,14,29
44,7,29,8
44,3,15,26
44,33,11,0
44,1,8,35
44,6,22,16
44,20,23,1
44,3,7,34
44,32,11,1
44,1,1,42
44,35,7,2
44,4,20,20
44,28,15,1
44,13,23,8
44,8,35,1
44,3,36,5
44,3,38,3
44,2,9,33
44,1,16,27
44,1,11,32
44,6,9,29
44,21,22,1
44,1,16,27
44,1,16,27
44,3,41,0
44,19,19,6
44,1,2,41
44,7,7,30
44,1,16,27
44,5,6,33
44,9,31,4
44,23,11,10
44,7,36,1
44,1,2,41
44,7,16,21
44,15,11,18
44,18,9,17
44,1,8,35
44,11,21,12
44,31,12,1
44,3,20,21
44,1,15,28
44,3,35,6
44,13,29,2
44,20,23,1
44,3,16,25
44,7,3,34
44,1,8,35
44,18,23,3
