Cluster_size,new_trigger,type1,type2
44,1,8,35
44,3,34,7
44,4,4,36
44,27,16,1
44,14,23,7
44,11,31,2
44,4,16,24
44,4,30,10
44,12,26,6
44,15,27,2
44,2,24,18
43,1,10,32
43,1,0,42
43,1,8,34
43,1,2,40
43,5,19,19
43,6,24,13
43,3,15,25
43,18,14,11
43,10,26,7
43,1,23,19
43,3,35,5
43,8,30,5
43,5,12,26
43,18,21,4
43,10,8,25
43,7,30,6
43,2,29,12
43,8,18,17
43,19,16,8
43,14,15,14
43,13,29,1
43,32,10,1
43,1,17,25
43,25,18,0
43,1,8,34
43,15,27,1
43,1,7,35
43,4,38,1
43,20,20,3
43,33,6,4
43,1,29,13
43,30,13,0
43,6,33,4
43,1,3,39
43,31,11,1
43,1,0,42
43,8,32,3
43,9,29,5
43,2,31,10
43,12,11,20
43,1,14,28
43,8,29,6
43,3,17,23
43,1,20,22
43,2,41,0
43,3,37,3
43,6,17,20
43,22,19,2
43,23,20,0
43,9,32,2
43,1,13,29
43,19,24,0
43,1,5,37
43,2,41,0
43,1,9,33
43,18,24,1
43,3,37,3
43,18,23,2
43,5,13,25
43,4,23,16
43,11,9,23
43,24,16,3
43,6,32,5
43,7,32,4
43,4,19,20
43,6,23,14
42,8,30,4
42,3,17,22
42,3,39,0
42,4,37,1
42,11,16,15
42,5,7,30
42,15,9,18
42,2,16,24
42,3,4,35
42,21,19,2
42,2,0,40
42,1,8,33
42,2,34,6
42,16,22,4
42,2,38,2
42,33,9,0
42,5,3,34
42,11,31,0
42,8,6,28
42,1,22,19
42,8,31,3
42,12,26,4
42,6,15,21
42,18,19,5
42,23,10,9
42,6,10,26
42,34,6,2
42,1,1,40
42,15,26,1
42,3,23,16
42,35,7,0
42,5,12,25
42,18,15,9
42,4,13,25
42,4,8,30
42,14,8,20
42,15,20,7
42,12,30,0
42,27,15,0
42,1,12,29
42,6,36,0
42,1,19,22
42,1,1,40
42,29,10,3
42,5,15,22
42,1,20,21
42,8,24,10
42,2,37,3
42,5,23,14
42,30,10,2
42,8,10,24
42,28,13,1
42,28,11,3
42,12,21,9
41,5,24,12
41,1,15,25
41,1,9,31
41,24,12,5
41,1,16,24
41,17,17,7
41,3,17,21
41,1,12,28
41,3,7,31
41,3,11,27
41,1,10,30
41,23,16,2
41,10,28,3
41,10,18,13
41,7,24,10
41,7,28,6
41,1,10,30
41,7,31,3
41,16,25,0
41,1,9,31
41,25,11,5
41,1,23,17
41,3,34,4
41,5,24,12
41,16,20,5
41,16,25,0
41,23,16,2
41,8,23,10
41,2,39,0
41,22,18,1
41,20,20,1
41,11,12,18
41,9,28,4
41,7,9,25
41,25,16,0
41,28,13,0
41,7,12,22
41,16,21,4
41,3,31,7
41,16,17,8
41,27,7,7
41,11,14,16
41,22,16,3
41,23,9,9
41,2,38,1
41,25,14,2
41,1,16,24
41,25,14,2
41,1,4,36
41,33,8,0
41,6,18,17
41,24,16,1
41,8,9,24
41,11,9,21
41,6,31,4
41,2,14,25
41,13,27,1
41,21,17,3
41,1,11,29
41,8,19,14
41,7,23,11
41,2,16,23
41,4,31,6
41,9,32,0
41,11,28,2
41,9,7,25
41,16,25,0
41,7,7,27
41,7,33,1
41,20,20,1
41,15,12,14
41,8,21,12
41,7,6,28
40,2,38,0
40,7,30,3
40,19,20,1
40,1,16,23
40,1,19,20
40,1,13,26
40,17,22,1
40,3,14,23
40,8,22,10
40,9,31,0
40,2,37,1
40,4,36,0
40,1,11,28
40,20,13,7
40,1,6,33
40,32,8,0
40,13,21,6
40,9,23,8
40,8,10,22
40,1,8,31
40,14,26,0
40,6,32,2
40,27,10,3
40,3,36,1
40,27,12,1
40,15,21,4
40,1,4,35
40,1,19,20
40,12,14,14
40,9,31,0
40,18,17,5
40,23,13,4
40,17,15,8
40,6,26,8
40,10,22,8
40,7,25,8
40,4,14,22
40,29,11,0
40,5,4,31
40,1,39,0
40,1,11,28
40,21,18,1
40,8,29,3
40,1,0,39
40,1,4,35
40,6,19,15
40,8,32,0
40,1,24,15
40,33,7,0
40,38,2,0
40,31,9,0
40,23,12,5
40,7,19,14
40,16,24,0
40,5,34,1
40,5,1,34
40,1,5,34
40,6,33,1
40,7,9,24
40,5,7,28
40,10,7,23
40,27,11,2
39,1,18,20
39,5,8,26
39,1,0,38
39,4,20,15
39,12,26,1
39,8,20,11
39,2,6,31
39,2,37,0
39,12,19,8
39,20,16,3
39,3,18,18
39,5,31,3
39,4,4,31
39,11,21,7
39,29,9,1
39,1,11,27
39,11,17,11
39,5,9,25
39,4,34,1
39,23,14,2
39,8,30,1
39,20,19,0
39,1,36,2
39,3,33,3
39,8,28,3
39,18,13,8
39,4,15,20
39,9,11,19
39,9,15,15
39,19,14,6
39,22,14,3
39,1,13,25
39,19,11,9
39,13,24,2
39,1,2,36
39,9,29,1
39,3,36,0
39,1,18,20
39,2,37,0
39,1,27,11
39,4,18,17
39,17,9,13
39,24,12,3
39,1,17,21
39,5,34,0
39,1,1,37
39,20,17,2
39,13,25,1
39,27,7,5
39,4,34,1
39,15,15,9
39,30,8,1
39,10,19,10
39,7,9,23
39,14,17,8
39,5,7,27
39,1,8,30
39,16,13,10
39,2,37,0
39,1,7,31
39,1,12,26
39,4,25,10
39,30,5,4
39,11,18,10
39,17,21,1
39,14,23,2
39,14,23,2
39,20,17,2
39,31,8,0
39,11,6,22
39,14,5,20
39,8,26,5
38,20,16,2
38,17,15,6
38,4,14,20
38,2,13,23
38,28,8,2
38,1,27,10
38,6,32,0
38,8,29,1
38,31,6,1
38,4,16,18
38,1,7,30
38,19,16,3
38,18,18,2
38,15,17,6
38,1,0,37
38,1,0,37
38,9,26,3
38,23,14,1
38,1,1,36
38,22,13,3
38,2,32,4
38,11,27,0
38,27,11,0
38,7,31,0
38,1,10,27
38,5,31,2
38,2,35,1
38,5,7,26
38,30,1,7
38,7,31,0
38,22,16,0
38,1,1,36
38,1,1,36
38,28,4,6
38,11,27,0
38,2,15,21
38,2,15,21
38,13,11,14
38,4,26,8
38,16,13,9
38,1,0,37
38,4,33,1
38,3,35,0
38,1,2,35
38,4,34,0
38,11,27,0
38,12,26,0
38,2,7,29
38,5,28,5
38,3,28,7
38,1,0,37
38,1,0,37
38,10,12,16
38,14,12,12
38,22,16,0
38,8,15,15
38,2,34,2
38,2,10,26
38,1,9,28
38,3,35,0
38,32,4,2
38,9,29,0
38,25,13,0
38,9,15,14
38,2,5,31
38,19,12,7
38,23,10,5
38,11,24,3
38,22,10,6
38,14,18,6
38,13,23,2
38,9,29,0
38,1,4,33
38,18,16,4
38,2,27,9
38,1,17,20
38,28,6,4
38,10,11,17
38,27,8,3
38,3,17,18
38,7,30,1
38,5,31,2
38,14,8,16
38,6,25,7
38,31,7,0
38,5,20,13
38,11,27,0
37,1,0,36
37,1,15,21
37,2,34,1
37,2,16,19
37,6,30,1
37,14,20,3
37,7,27,3
37,30,6,1
37,1,16,20
37,18,13,6
37,1,4,32
37,14,15,8
37,3,21,13
37,11,26,0
37,1,6,30
37,18,14,5
37,1,1,35
37,18,17,2
37,5,1,31
37,6,21,10
37,21,14,2
37,15,22,0
37,34,3,0
37,21,16,0
37,32,4,1
37,7,14,16
37,15,17,5
37,13,23,1
37,7,28,2
37,1,0,36
37,2,22,13
37,15,20,2
37,13,14,10
37,19,15,3
37,5,31,1
37,22,15,0
37,8,29,0
37,5,12,20
37,1,0,36
37,4,33,0
37,6,19,12
37,1,34,2
37,19,18,0
37,17,10,10
37,17,19,1
37,3,3,31
37,1,13,23
37,3,32,2
37,1,34,2
37,10,20,7
37,1,21,15
37,32,4,1
37,8,22,7
37,5,5,27
37,19,16,2
37,4,32,1
37,22,15,0
37,14,22,1
37,17,18,2
36,5,3,28
36,1,14,21
36,1,0,35
36,6,30,0
36,2,14,20
36,4,32,0
36,3,13,20
36,1,34,1
36,1,1,34
36,1,3,32
36,1,13,22
36,1,24,11
36,26,9,1
36,1,6,29
36,11,25,0
36,1,0,35
36,29,7,0
36,20,12,4
36,19,15,2
36,4,29,3
36,1,14,21
36,3,26,7
36,11,25,0
36,15,20,1
36,1,0,35
36,5,21,10
36,7,25,4
36,6,30,0
36,13,21,2
36,6,29,1
36,10,26,0
36,1,3,32
36,1,33,2
36,2,33,1
36,24,12,0
36,25,7,4
36,6,29,1
36,28,4,4
36,1,13,22
36,1,13,22
36,5,13,18
36,1,3,32
36,17,18,1
36,7,26,3
36,16,17,3
36,8,6,22
36,2,1,33
36,1,7,28
36,1,1,34
36,5,18,13
36,9,26,1
36,9,10,17
36,14,16,6
36,23,10,3
36,12,22,2
36,1,6,29
36,12,20,4
36,18,17,1
36,1,0,35
36,9,19,8
36,12,22,2
36,4,9,23
36,2,29,5
36,9,10,17
36,6,30,0
36,5,30,1
36,6,6,24
36,3,32,1
36,6,21,9
36,4,29,3
36,15,20,1
35,12,16,7
35,2,1,32
35,12,21,2
35,1,2,32
35,27,7,1
35,19,16,0
35,1,25,9
35,19,10,6
35,4,8,23
35,2,30,3
35,10,18,7
35,1,13,21
35,7,27,1
35,11,23,1
35,3,29,3
35,11,16,8
35,3,32,0
35,1,5,29
35,4,14,17
35,3,18,14
35,15,14,6
35,7,20,8
35,6,12,17
35,2,33,0
35,7,5,23
35,1,0,34
35,29,5,1
35,14,12,9
35,9,22,4
35,3,14,18
35,21,14,0
35,7,13,15
35,13,22,0
35,11,20,4
35,7,15,13
35,3,26,6
35,12,16,7
35,10,16,9
35,1,18,16
35,1,16,18
35,5,30,0
35,2,1,32
35,14,7,14
35,1,17,17
35,1,34,0
35,25,8,2
35,4,30,1
35,2,32,1
35,1,16,18
35,14,15,6
35,17,13,5
35,24,9,2
35,6,24,5
35,5,14,16
35,3,29,3
35,7,17,11
35,8,27,0
35,9,23,3
35,6,17,12
35,23,12,0
35,12,6,17
35,23,7,5
35,1,13,21
35,23,11,1
35,15,19,1
35,6,29,0
35,10,19,6
35,1,23,11
35,1,0,34
35,10,17,8
35,1,19,15
35,21,12,2
35,19,16,0
35,11,18,6
35,5,28,2
35,18,12,5
35,6,20,9
35,7,2,26
35,5,29,1
34,1,13,20
34,1,6,27
34,4,8,22
34,5,25,4
34,17,12,5
34,3,2,29
34,1,22,11
34,24,6,4
34,5,27,2
34,15,19,0
34,5,27,2
34,4,24,6
34,17,13,4
34,20,13,1
34,5,2,27
34,23,10,1
34,6,14,14
34,16,14,4
34,3,26,5
34,23,9,2
34,22,9,3
34,2,31,1
34,7,17,10
34,1,16,17
34,29,2,3
34,4,30,0
34,11,2,21
34,1,12,21
34,24,8,2
34,1,23,10
34,17,17,0
34,20,13,1
34,4,21,9
34,10,3,21
34,6,19,9
34,17,16,1
34,1,32,1
34,1,7,26
34,16,16,2
34,2,29,3
34,1,8,25
34,3,28,3
34,2,32,0
34,1,17,16
34,20,12,2
34,19,7,8
34,11,5,18
34,6,26,2
34,10,14,10
34,3,27,4
34,5,22,7
34,4,21,9
34,3,28,3
34,17,15,2
34,13,8,13
34,5,5,24
34,3,30,1
34,1,9,24
34,16,13,5
34,3,28,3
34,2,29,3
34,1,9,24
34,4,28,2
34,1,5,28
34,19,10,5
34,1,0,33
34,14,8,12
34,15,9,10
34,7,19,8
34,5,11,18
34,9,23,2
34,3,30,1
34,1,2,31
34,1,14,19
34,2,5,27
34,9,16,9
34,1,32,1
34,1,33,0
34,1,26,7
34,20,12,2
34,2,24,8
34,1,8,25
34,6,18,10
34,1,15,18
34,28,5,1
34,19,15,0
34,5,13,16
34,6,27,1
34,1,0,33
34,5,5,24
34,5,29,0
33,3,3,27
33,15,14,4
33,3,28,2
33,3,7,23
33,3,30,0
33,11,16,6
33,3,30,0
33,21,12,0
33,14,5,14
33,14,10,9
33,9,20,4
33,12,20,1
33,10,9,14
33,4,18,11
33,6,22,5
33,6,19,8
33,17,13,3
33,19,9,5
33,20,11,2
33,11,1,21
33,5,3,25
33,11,16,6
33,25,1,7
33,1,5,27
33,1,31,1
33,1,1,31
33,1,0,32
33,1,0,32
33,4,25,4
33,14,11,8
33,15,11,7
33,14,7,12
33,1,8,24
33,1,23,9
33,24,8,1
33,15,16,2
33,1,8,24
33,11,16,6
33,1,17,15
33,18,12,3
33,7,15,11
33,17,14,2
33,4,29,0
33,11,19,3
33,11,9,13
33,15,12,6
33,17,15,1
33,17,15,1
33,4,18,11
33,8,0,25
33,1,4,28
33,1,32,0
33,14,16,3
33,7,3,23
33,3,19,11
33,1,0,32
33,1,26,6
33,3,13,17
33,13,16,4
33,5,4,24
33,13,19,1
33,8,18,7
33,4,2,27
33,14,14,5
33,3,24,6
33,7,8,18
33,6,8,19
33,10,21,2
33,6,27,0
33,13,20,0
33,17,16,0
33,14,19,0
33,1,3,29
33,18,7,8
33,9,24,0
33,16,16,1
33,1,19,13
33,1,17,15
33,1,14,18
33,25,8,0
33,26,7,0
33,10,23,0
33,7,13,13
33,10,23,0
33,9,16,8
33,27,5,1
33,11,14,8
33,2,31,0
33,14,19,0
33,1,32,0
32,12,3,17
32,10,22,0
32,12,15,5
32,1,31,0
32,8,23,1
32,26,5,1
32,23,9,0
32,9,6,17
32,6,6,20
32,15,17,0
32,12,20,0
32,5,27,0
32,2,30,0
32,16,15,1
32,6,7,19
32,17,11,4
32,26,5,1
32,25,7,0
32,16,16,0
32,1,0,31
32,12,13,7
32,1,4,27
32,4,23,5
32,11,20,1
32,14,12,6
32,22,8,2
32,1,12,19
32,5,23,4
32,18,10,4
32,4,28,0
32,8,2,22
32,12,9,11
32,1,7,24
32,1,7,24
32,2,29,1
32,14,18,0
32,7,25,0
32,4,1,27
32,7,21,4
32,2,21,9
32,3,28,1
32,28,3,1
32,7,6,19
32,23,8,1
32,1,12,19
32,2,30,0
32,8,20,4
32,1,5,26
32,5,20,7
32,1,31,0
32,6,5,21
32,1,0,31
32,3,25,4
32,1,0,31
32,7,20,5
32,2,10,20
32,1,1,30
32,6,11,15
32,2,3,27
32,8,24,0
32,9,19,4
32,7,3,22
32,12,17,3
32,1,16,15
32,3,26,3
32,17,11,4
32,15,17,0
32,18,11,3
32,1,8,23
32,5,3,24
32,3,29,0
32,17,15,0
32,10,16,6
32,9,11,12
32,15,17,0
32,23,9,0
32,5,15,12
32,8,18,6
32,11,7,14
32,2,29,1
32,18,8,6
32,1,22,9
32,19,13,0
32,1,5,26
32,5,27,0
32,5,20,7
32,3,9,20
32,15,11,6
32,12,13,7
31,5,11,15
31,1,8,22
31,3,19,9
31,1,0,30
31,10,19,2
31,22,8,1
31,8,4,19
31,1,18,12
31,20,9,2
31,1,0,30
31,4,23,4
31,7,14,10
31,3,28,0
31,11,16,4
31,10,19,2
31,9,17,5
31,9,19,3
31,7,17,7
31,15,10,6
31,7,10,14
31,4,24,3
31,1,10,20
31,11,20,0
31,11,4,16
31,20,7,4
31,4,8,19
31,21,10,0
31,8,21,2
31,5,0,26
31,1,0,30
31,13,6,12
31,2,13,16
31,17,12,2
31,10,20,1
31,4,4,23
31,19,10,2
31,14,17,0
31,17,11,3
31,3,28,0
31,3,14,14
31,2,28,1
31,10,20,1
31,6,18,7
31,6,24,1
31,1,9,21
31,21,8,2
31,1,5,25
31,18,11,2
31,8,20,3
31,12,13,6
31,1,27,3
31,6,22,3
31,25,4,2
31,1,14,16
31,1,0,30
31,10,21,0
31,5,25,1
31,17,3,11
31,1,7,23
31,18,4,9
31,3,28,0
31,12,17,2
31,2,5,24
31,9,20,2
31,1,1,29
31,21,9,1
31,16,14,1
31,1,0,30
31,10,12,9
31,15,9,7
31,12,17,2
31,1,18,12
31,1,28,2
31,3,27,1
31,1,8,22
31,6,24,1
31,12,6,13
31,2,0,29
31,20,7,4
31,1,28,2
31,6,19,6
31,1,17,13
31,4,23,4
31,4,27,0
31,5,4,22
31,12,13,6
30,1,1,28
30,22,2,6
30,1,2,27
30,1,1,28
30,5,7,18
30,9,17,4
30,7,22,1
30,6,23,1
30,14,16,0
30,1,1,28
30,22,7,1
30,12,10,8
30,15,13,2
30,10,17,3
30,16,13,1
30,9,13,8
30,9,14,7
30,3,6,21
30,6,7,17
30,10,13,7
30,5,25,0
30,1,2,27
30,6,12,12
30,2,28,0
30,6,19,5
30,1,29,0
30,1,22,7
30,3,27,0
30,16,13,1
30,18,9,3
30,12,18,0
30,4,18,8
30,1,2,27
30,3,21,6
30,6,5,19
30,15,8,7
30,9,20,1
30,4,25,1
30,3,17,10
30,11,19,0
30,9,21,0
30,24,3,3
30,1,7,22
30,1,10,19
30,6,24,0
30,1,10,19
30,3,22,5
30,1,18,11
30,9,4,17
30,4,10,16
30,20,8,2
30,15,14,1
30,14,16,0
30,15,12,3
30,1,7,22
30,8,16,6
30,7,17,6
30,9,20,1
30,12,17,1
30,15,14,1
30,5,25,0
30,24,1,5
30,1,0,29
30,1,13,16
30,12,7,11
30,9,12,9
30,3,21,6
30,8,2,20
30,4,23,3
30,6,22,2
30,1,0,29
30,14,12,4
30,9,1,20
30,19,8,3
30,5,25,0
30,8,10,12
30,1,7,22
30,1,8,21
30,1,4,25
30,1,15,14
30,1,7,22
30,4,24,2
30,1,1,28
30,20,10,0
30,12,16,2
30,1,9,20
30,14,15,1
30,2,28,0
30,1,5,24
30,12,18,0
30,1,1,28
30,26,0,4
30,18,12,0
30,1,9,20
30,25,5,0
30,25,4,1
30,15,13,2
29,10,12,7
29,1,7,21
29,6,23,0
29,10,18,1
29,9,19,1
29,2,18,9
29,1,10,18
29,13,15,1
29,9,18,2
29,9,19,1
29,3,20,6
29,2,26,1
29,12,16,1
29,1,8,20
29,1,4,24
29,15,14,0
29,1,10,18
29,22,6,1
29,3,24,2
29,1,9,19
29,3,25,1
29,1,28,0
29,2,14,13
29,10,14,5
29,14,8,7
29,7,18,4
29,1,0,28
29,1,10,18
29,1,2,26
29,4,24,1
29,7,19,3
29,10,14,5
29,1,2,26
29,2,26,1
29,1,8,20
29,3,26,0
29,6,19,4
29,20,8,1
29,1,28,0
29,15,13,1
29,16,10,3
29,8,15,6
29,4,23,2
29,2,20,7
29,6,9,14
29,18,9,2
29,5,19,5
29,9,2,18
29,1,28,0
29,5,5,19
29,3,3,23
29,3,8,18
29,9,12,8
29,5,23,1
29,1,12,16
29,1,3,25
29,2,27,0
29,4,9,16
29,1,1,27
29,9,15,5
29,1,9,19
29,13,16,0
29,8,7,14
29,20,1,8
29,19,6,4
29,1,0,28
29,20,9,0
29,6,17,6
29,7,14,8
29,2,21,6
29,12,13,4
29,1,2,26
29,1,14,14
29,6,22,1
29,7,19,3
29,6,12,11
29,2,15,12
29,7,22,0
29,11,18,0
29,15,11,3
29,14,12,3
29,8,17,4
29,1,8,20
29,1,28,0
29,6,22,1
29,1,21,7
29,8,20,1
29,2,27,0
29,16,8,5
29,10,16,3
29,2,10,17
29,14,13,2
29,4,3,22
29,14,2,13
29,1,0,28
29,19,7,3
29,5,23,1
29,1,7,21
29,1,8,20
29,18,11,0
29,3,26,0
29,1,14,14
29,7,22,0
28,7,10,11
28,4,21,3
28,7,20,1
28,19,8,1
28,1,18,9
28,18,3,7
28,1,5,22
28,9,18,1
28,16,9,3
28,10,18,0
28,12,14,2
28,1,8,19
28,10,17,1
28,9,18,1
28,3,21,4
28,11,17,0
28,17,8,3
28,17,3,8
28,21,5,2
28,13,13,2
28,4,21,3
28,14,9,5
28,12,12,4
28,4,11,13
28,2,21,5
28,13,15,0
28,1,18,9
28,5,10,13
28,3,11,14
28,1,11,16
28,17,11,0
28,1,7,20
28,12,7,9
28,1,2,25
28,7,9,12
28,5,3,20
28,1,0,27
28,21,5,2
28,1,27,0
28,16,11,1
28,7,21,0
28,1,4,23
28,16,10,2
28,16,8,4
28,14,9,5
28,6,20,2
28,3,6,19
28,1,9,18
28,9,19,0
28,4,8,16
28,11,16,1
28,6,19,3
28,9,12,7
28,15,7,6
28,1,2,25
28,8,19,1
28,1,4,23
28,1,1,26
28,9,5,14
28,8,19,1
28,3,6,19
28,1,1,26
28,6,15,7
28,8,16,4
28,3,25,0
28,1,24,3
28,10,15,3
28,10,15,3
28,6,22,0
28,4,12,12
28,1,8,19
28,1,16,11
28,4,24,0
28,18,6,4
28,1,2,25
28,5,11,12
28,3,25,0
28,14,14,0
28,23,2,3
28,10,8,10
28,1,2,25
28,2,12,14
28,2,26,0
28,24,1,3
28,4,24,0
28,2,8,18
28,16,10,2
28,1,3,24
28,19,0,9
28,8,20,0
28,3,6,19
28,5,23,0
28,1,8,19
28,8,17,3
28,3,23,2
28,5,6,17
28,19,9,0
28,3,15,10
28,3,25,0
28,10,16,2
28,1,26,1
28,24,1,3
28,17,6,5
28,4,3,21
28,13,14,1
28,11,15,2
28,12,16,0
28,4,24,0
28,2,25,1
28,5,17,6
28,13,13,2
28,8,12,8
28,7,9,12
27,3,24,0
27,24,2,1
27,2,24,1
27,1,6,20
27,3,24,0
27,23,1,3
27,2,25,0
27,3,20,4
27,12,9,6
27,1,0,26
27,2,6,19
27,4,23,0
27,1,9,17
27,1,7,19
27,2,24,1
27,11,15,1
27,22,5,0
27,3,11,13
27,12,11,4
27,8,2,17
27,5,21,1
27,6,1,20
27,1,7,19
27,10,17,0
27,3,24,0
27,8,18,1
27,17,10,0
27,9,7,11
27,1,19,7
27,15,9,3
27,10,16,1
27,14,11,2
27,3,24,0
27,14,13,0
27,17,9,1
27,2,2,23
27,1,0,26
27,1,5,21
27,13,12,2
27,1,6,20
27,11,16,0
27,5,22,0
27,1,13,13
27,1,4,22
27,10,12,5
27,1,18,8
27,1,10,16
27,6,13,8
27,20,1,6
27,12,15,0
27,8,15,4
27,10,9,8
27,15,11,1
27,6,20,1
27,2,23,2
27,10,1,16
27,1,2,24
27,1,3,23
27,16,6,5
27,3,24,0
27,7,2,18
27,1,9,17
27,13,13,1
27,11,6,10
27,4,23,0
27,1,2,24
27,7,18,2
27,8,16,3
27,12,15,0
27,2,20,5
27,4,22,1
27,7,10,10
27,1,0,26
27,4,10,13
27,12,11,4
27,23,1,3
27,1,9,17
27,13,9,5
27,8,17,2
27,17,10,0
27,1,6,20
27,20,3,4
27,6,18,3
27,9,16,2
27,3,5,19
27,1,5,21
27,10,13,4
27,1,0,26
27,12,6,9
27,16,9,2
27,2,22,3
27,13,13,1
27,18,9,0
27,6,20,1
27,15,12,0
27,19,7,1
27,16,6,5
27,14,9,4
27,11,10,6
27,2,22,3
27,21,2,4
27,5,9,13
27,1,0,26
27,16,10,1
